cluster_id,cluster_name,clusterlevel,Region_summarized,ncells,pct_of_all
C2-1,C2-1: Neurons,C2,,219030,56.9
C2-2,C2-2: Non-Neurons,C2,,165895,43.1
C7-1,C7-1: GLU,C7,,92413,24.01
C7-2,C7-2: GABA,C7,,126617,32.89
C7-3,C7-3: Astro-Ependymal,C7,,64910,16.86
C7-4,C7-4: Oligo+Precursor,C7,,69885,18.16
C7-5,C7-5: Immune,C7,,14562,3.78
C7-6,C7-6: ParsTuber,C7,,726,0.19
C7-7,C7-7: Vascular,C7,,15812,4.11
C25-1,C25-1: GLU-1,C25,,1396,0.36
C25-2,C25-2: GLU-2,C25,,23161,6.02
C25-3,C25-3: GLU-3,C25,,41752,10.85
C25-4,C25-4: GLU-4,C25,,7537,1.96
C25-5,C25-5: GLU-5,C25,,8600,2.23
C25-6,C25-6: GLU-6,C25,,2411,0.63
C25-7,C25-7: GLU-7,C25,,682,0.18
C25-8,C25-8: GLU-8,C25,,6813,1.77
C25-9,C25-9: GLU-9,C25,,61,0.02
C25-10,C25-10: GABA-2,C25,,54371,14.13
C25-11,C25-11: GABA-1,C25,,43549,11.31
C25-12,C25-12: GABA-3,C25,,4932,1.28
C25-13,C25-13: GABA-4,C25,,10658,2.77
C25-14,C25-14: GABA-5,C25,,8775,2.28
C25-15,C25-15: GABA-6,C25,,4105,1.07
C25-16,C25-16: GABA-7,C25,,227,0.06
C25-17,C25-17: Ependymal-like,C25,,14254,3.7
C25-18,C25-18: Astrocytes,C25,,50656,13.16
C25-19,C25-19: Oligodendrocytes,C25,,48722,12.66
C25-20,C25-20: OPC,C25,,21163,5.5
C25-21,C25-21: Immune,C25,,14394,3.74
C25-22,C25-22: Immune-Trbc1,C25,,168,0.04
C25-23,C25-23: ParsTuber,C25,,726,0.19
C25-24,C25-24: Mural+Endothelial,C25,,14044,3.65
C25-25,C25-25: Fibroblasts,C25,,1768,0.46
C66-1,C66-1: GLU-1,C66,,1396,0.36
C66-2,C66-2: Irx5.GLU-2,C66,,3724,0.97
C66-3,C66-3: Nxph4.GLU-2,C66,,4540,1.18
C66-4,C66-4: Trh.GLU-2,C66,,7031,1.83
C66-5,C66-5: Tent5a.GLU-2,C66,,648,0.17
C66-6,C66-6: Samd3.GLU-2,C66,,3599,0.93
C66-7,C66-7: Foxb1.GLU-2,C66,,2464,0.64
C66-8,C66-8: Lmx1a.GLU-2,C66,,943,0.24
C66-9,C66-9: Sln.GLU-2,C66,,212,0.06
C66-10,C66-10: Fezf1.GLU-3,C66,,9583,2.49
C66-11,C66-11: Cd40.GLU-3,C66,,8142,2.12
C66-12,C66-12: Gpr149.GLU-3,C66,,16218,4.21
C66-13,C66-13: Vcan.GLU-3,C66,,2011,0.52
C66-14,C66-14: Tcf4.GLU-3,C66,,4294,1.12
