projected_cluster_id,projected_cluster_name,clusterlevel,ncells_nuc,pct_of_all_nuc,pct_of_all_ref,likely_region,global_cor,Campbell_cor,Rossi_cor,Lee_Idol_cor,RomanovDev_cor,Moffit_cor,kimDev_cor,Mickelsen_cor,wenDropSeq_cor,wen10x_cor,n_degs_fasting
K4-1,HY1,K4,15763,49.94,57.73,,,,,,,,,,,,
K4-2,HY2,K4,15277,48.4,41.15,,,,,,,,,,,,
K4-3,Oxt,K4,515,1.63,1.08,,,,,,,,,,,,
K4-4,Gnrh1,K4,11,0.03,0.05,,,,,,,,,,,,
K14-1,Arx.HY1,K14,3184,10.09,17.08,,,,,,,,,,,,
K14-11,Satb2.HY1,K14,460,1.46,2.02,,,,,,,,,,,,
K14-3,Hmx2.HY1,K14,6159,19.51,14.92,,,,,,,,,,,,
K14-4,Six6.HY1,K14,1465,4.64,10.39,,,,,,,,,,,,
K14-6,Otp.HY1,K14,2108,6.68,6.92,,,,,,,,,,,,
K14-7,Tbx3.HY1,K14,2387,7.56,6.4,,,,,,,,,,,,
K14-10,HY10.HY2,K14,1276,4.04,4.07,,,,,,,,,,,,
K14-2,Fezf1.HY2,K14,7123,22.57,16.55,,,,,,,,,,,,
K14-5,Nrn1.HY2,K14,3584,11.35,9.36,,,,,,,,,,,,
K14-8,Foxb1.HY2,K14,3100,9.82,5.85,,,,,,,,,,,,
K14-9,Ppp1r1b.HY2,K14,194,0.61,5.3,,,,,,,,,,,,
K14-12,Oxt,K14,515,1.63,1.08,,,,,,,,,,,,
K14-13,Gnrh1,K14,11,0.03,0.05,,,,,,,,,,,,
K31-16,Lhx6.Arx.HY1,K31,226,0.72,2.5,,,,,,,,,,,,
K31-18,Lhx8.Arx.HY1,K31,180,0.57,2.23,,,,,,,,,,,,
K31-2,Gad2.Arx.HY1,K31,2316,7.34,10.27,,,,,,,,,,,,
K31-20,St18.Arx.HY1,K31,462,1.46,2.08,,,,,,,,,,,,
K31-14,HY14.HY10.HY2,K31,821,2.6,2.89,,,,,,,,,,,,
K31-27,Rfx4.HY10.HY2,K31,215,0.68,0.73,,,,,,,,,,,,
K31-28,Otx1.HY10.HY2,K31,240,0.76,0.45,,,,,,,,,,,,
K31-19,Satb2.HY1,K31,460,1.46,2.02,,,,,,,,,,,,
K31-24,Oxt,K31,515,1.63,1.08,,,,,,,,,,,,
K31-30,Gnrh1,K31,11,0.03,0.05,,,,,,,,,,,,
K31-13,Ifi27l2a.Fezf1.HY2,K31,1776,5.63,2.98,,,,,,,,,,,,
K31-3,Cd40.Fezf1.HY2,K31,4437,14.06,8.58,,,,,,,,,,,,
K31-7,Epha6.Fezf1.HY2,K31,910,2.88,4.98,,,,,,,,,,,,
K31-12,Six3.Hmx2.HY1,K31,1314,4.16,3.32,,,,,,,,,,,,
K31-17,Gsx1.Hmx2.HY1,K31,858,2.72,2.43,,,,,,,,,,,,
K31-21,Lef1.Hmx2.HY1,K31,1851,5.86,1.97,,,,,,,,,,,,
K31-25,Ppp1r17.Hmx2.HY1,K31,852,2.7,1.24,,,,,,,,,,,,
K31-4,Hmx3.Hmx2.HY1,K31,1284,4.07,5.96,,,,,,,,,,,,
K31-1,Six6.HY1,K31,1465,4.64,10.39,,,,,,,,,,,,
