cluster_id,cluster_name,gene,avg_log2FC,p_val_bonferroni,p_val_bonferroni_negbinom,pct.1,pct.2,pct_diff
C286-5,C286-5: Slc6a3.Pitx2.Irx5.GLU-2,Marcksl1,-0.540786267610819,0.000101881577702429,1.64677539740625e-05,0.157,0.433,-0.276
C286-5,C286-5: Slc6a3.Pitx2.Irx5.GLU-2,Bdnf,-0.514326754200917,0.00644102587103607,0.0029944289344435,0.2,0.399,-0.199
C286-5,C286-5: Slc6a3.Pitx2.Irx5.GLU-2,Klf10,0.168600587327363,0.0191655085121265,0.0204550194785012,0.229,0.09,0.139
C286-143,C286-143: Gal.Hmcn1.GABA-1,1700016P03Rik,1.18266215709989,0.000676402333285175,0.000630830754720006,0.338,0.131,0.207
C286-143,C286-143: Gal.Hmcn1.GABA-1,Nr4a1,0.531868566434912,0.00299257175764349,0.0210417055549558,0.155,0.033,0.122
C286-143,C286-143: Gal.Hmcn1.GABA-1,Npas4,0.331109972508805,0.00449964835526068,0.296783373745528,0.141,0.028,0.113
C286-147,C286-147: Gal.Crh.GABA-1,Egr1,0.208304275854491,0.0102686099366758,0.414755383082114,0.161,0.039,0.122
C286-147,C286-147: Gal.Crh.GABA-1,Marcksl1,-0.413858412402369,0.0130461893113629,0.0326760733488335,0.054,0.271,-0.217
C286-4,C286-4: Lmx1a.Pitx2.Irx5.GLU-2,Marcksl1,-0.489204691969538,3.31365101687664e-06,1.01061300572241e-06,0.089,0.309,-0.22
C286-4,C286-4: Lmx1a.Pitx2.Irx5.GLU-2,Cd83,-0.279881372039844,9.9009364338135e-05,0.000239179247917132,0.052,0.227,-0.175
C286-4,C286-4: Lmx1a.Pitx2.Irx5.GLU-2,Rgs2,-0.155006140677043,0.0336202775206329,0.032154378940836,0.044,0.14,-0.096
C286-98,C286-98: Pou6f2.Unassigned.Mixed.GABA-2,Cd83,-0.568825086114307,0.000446826800635859,0.00367667314539251,0.039,0.344,-0.305
C286-98,C286-98: Pou6f2.Unassigned.Mixed.GABA-2,Nr4a1,0.199780753978899,0.0293814883534339,0.0630042439091354,0.118,0.021,0.097
C286-45,C286-45: Rai14.Hmcn2.Gpr149.GLU-3,Marcksl1,-0.17551015131365,5.43300902255523e-05,0.0133709897946828,0.005,0.102,-0.097
C286-45,C286-45: Rai14.Hmcn2.Gpr149.GLU-3,Sik1,0.132493157186606,0.000547104890208744,,0.107,0.038,0.069
C286-45,C286-45: Rai14.Hmcn2.Gpr149.GLU-3,Rcan1,0.156495173574145,0.000988032966719152,0.00749244492247786,0.299,0.174,0.125
C286-45,C286-45: Rai14.Hmcn2.Gpr149.GLU-3,Cd83,-0.209509703113823,0.00225536063860905,0.000408434387779476,0.103,0.213,-0.11
C286-45,C286-45: Rai14.Hmcn2.Gpr149.GLU-3,Bdnf,-0.305450449767687,0.00333771747646067,0.000115391945296083,0.206,0.321,-0.115
C286-45,C286-45: Rai14.Hmcn2.Gpr149.GLU-3,Peli1,0.156049496247974,0.00782456848549095,0.00342146509143527,0.542,0.402,0.14
C286-238,C286-238: Synpr.Mal.Ermn.Oligodendrocytes,Sgk1,1.21203962821745,0.00107224796288478,0.000739698826020924,0.636,0.185,0.451
C286-175,C286-175: Ghrh.GABA-3,Wee1,0.541203104497632,0.00233670006163988,3.99836164584574e-06,0.317,0.138,0.179
C286-175,C286-175: Ghrh.GABA-3,Gem,0.437216262809372,0.00516881515503316,0.00450377153678233,0.207,0.069,0.138
C286-175,C286-175: Ghrh.GABA-3,Trib1,0.17162374428655,0.0111044005747246,0.0470707613869979,0.122,0.026,0.096
C286-175,C286-175: Ghrh.GABA-3,Marcksl1,-0.481593691309734,0.0138793031733877,0.00290764621847599,0.098,0.272,-0.174
C286-14,C286-14: Gsc.Ebf1.Trh.GLU-2,Cd83,-0.521104741541048,2.22156548767046e-06,6.29404075480122e-05,0.053,0.375,-0.322
C286-14,C286-14: Gsc.Ebf1.Trh.GLU-2,Marcksl1,-0.316486545341596,0.00672446619754257,0.00265459545718668,0.133,0.352,-0.219
C286-14,C286-14: Gsc.Ebf1.Trh.GLU-2,Nrn1,-0.38772370660972,0.00797918581941799,0.000790275493578137,0.413,0.65,-0.237
C286-6,C286-6: Nts.Irx5.GLU-2,Marcksl1,-0.57531231236323,0.000113380490311994,7.22830404964192e-05,0.127,0.416,-0.289
