assay,method,mixing_score,purity_score,reduction,ndim,features_ngenes
RNA,Raw,24.105,72.64,Raw_PCA..RNA..50..RNA.log.vst.split_Batch_ID.features.2500,50,2500
RNA,Raw,21.405,67.42,Raw_PCA..RNA..50..RNA.log.vst.split_Batch_ID.features.3000,50,3000
RNA,Raw,14.695,63.09,Raw_PCA..RNA..50..RNA.log.vst.split_Batch_ID.features.4000,50,4000
RNA,Raw,54.905,81.42,Raw_PCA..RNA..50..RNA.log.vst.split_Batch_ID.features.500,50,500
RNA,Raw,50.705,78.31,Raw_PCA..RNA..50..RNA.log.vst.split_Batch_ID.features.700,50,700
RNA,Raw,44.89,86.05,Raw_PCA..RNA..60..RNA.log.vst.split_Batch_ID.features.1000,60,1000
RNA,Raw,35.635,88.49,Raw_PCA..RNA..60..RNA.log.vst.split_Batch_ID.features.1500,60,1500
RNA,Raw,29.56,92.61,Raw_PCA..RNA..60..RNA.log.vst.split_Batch_ID.features.2000,60,2000
RNA,Raw,25.06,85.35,Raw_PCA..RNA..60..RNA.log.vst.split_Batch_ID.features.2500,60,2500
RNA,Raw,21.03,77.5,Raw_PCA..RNA..60..RNA.log.vst.split_Batch_ID.features.3000,60,3000
RNA,Raw,14.995,71.69,Raw_PCA..RNA..60..RNA.log.vst.split_Batch_ID.features.4000,60,4000
RNA,Raw,55.685,83.55,Raw_PCA..RNA..60..RNA.log.vst.split_Batch_ID.features.500,60,500
RNA,Raw,50.94,82.11,Raw_PCA..RNA..60..RNA.log.vst.split_Batch_ID.features.700,60,700
RNA,Raw,45.29,89.1,Raw_PCA..RNA..80..RNA.log.vst.split_Batch_ID.features.1000,80,1000
RNA,Raw,36.645,95.58,Raw_PCA..RNA..80..RNA.log.vst.split_Batch_ID.features.1500,80,1500
RNA,Raw,30.155,100,Raw_PCA..RNA..80..RNA.log.vst.split_Batch_ID.features.2000,80,2000
RNA,Raw,26.015,87.65,Raw_PCA..RNA..80..RNA.log.vst.split_Batch_ID.features.2500,80,2500
RNA,Raw,22.375,83.66,Raw_PCA..RNA..80..RNA.log.vst.split_Batch_ID.features.3000,80,3000
RNA,Raw,15.25,79.06,Raw_PCA..RNA..80..RNA.log.vst.split_Batch_ID.features.4000,80,4000
RNA,Raw,56.76,89.68,Raw_PCA..RNA..80..RNA.log.vst.split_Batch_ID.features.500,80,500
RNA,Raw,52.165,87.51,Raw_PCA..RNA..80..RNA.log.vst.split_Batch_ID.features.700,80,700
RNA,Scanorama,56.5,34,Scanorama_0_sigma15_alpha0.05_knn10_norm..RNA..features_RNA.log.vst.split_Batch_ID.features.1000_cecde2cad8cccbc897f0fc1f10ea35bd,,1000
