gene,class,siteSet_name,pwm_name,total_pwms_in_gene,n_transcripts,pwms_per_transcript
Tcea1,Background,MA0018.1,CREB1,1,1,1
Tcea1,Background,MA0018.2,CREB1,6,1,6
Gm10925,Background,MA0018.1,CREB1,4,1,4
Gm10925,Background,MA0018.2,CREB1,7,1,7
Pdcl3,Background,MA0018.1,CREB1,3,1,3
Pdcl3,Background,MA0018.2,CREB1,8,1,8
Inpp1,Background,MA0018.1,CREB1,18,4,4.5
Inpp1,Background,MA0018.2,CREB1,28,4,7
Rftn2,Background,MA0018.1,CREB1,2,1,2
Rftn2,Background,MA0018.2,CREB1,7,1,7
Aox3,Background,MA0018.1,CREB1,4,2,2
Aox3,Background,MA0018.2,CREB1,11,2,5.5
Wdr12,Background,MA0018.2,CREB1,2,1,2
Sphkap,Background,MA0018.1,CREB1,8,3,2.66666666666667
Sphkap,Background,MA0018.2,CREB1,20,3,6.66666666666667
Pid1,Background,MA0018.2,CREB1,11,4,2.75
Pid1,Background,MA0018.1,CREB1,4,4,1
Dgkd,Background,MA0018.1,CREB1,2,1,2
Dgkd,Background,MA0018.2,CREB1,5,1,5
Agap1,Background,MA0018.1,CREB1,10,2,5
Agap1,Background,MA0018.2,CREB1,14,2,7
Per2,IEGs,MA0018.1,CREB1,14,1,14
Per2,IEGs,MA0018.2,CREB1,13,1,13
Bok,Background,MA0018.1,CREB1,3,2,1.5
Bok,Background,MA0018.2,CREB1,8,2,4
Cdh20,Background,MA0018.1,CREB1,3,1,3
Cdh20,Background,MA0018.2,CREB1,5,1,5
Kdsr,Background,MA0018.1,CREB1,3,2,1.5
Kdsr,Background,MA0018.2,CREB1,8,2,4
Cdh7,Background,MA0018.1,CREB1,8,2,4
Cdh7,Background,MA0018.2,CREB1,6,2,3
Dsel,Background,MA0018.1,CREB1,2,1,2
Dsel,Background,MA0018.2,CREB1,6,1,6
Tfcp2l1,Background,MA0018.1,CREB1,5,2,2.5
Tfcp2l1,Background,MA0018.2,CREB1,17,2,8.5
Actr3,Background,MA0018.1,CREB1,9,3,3
Actr3,Background,MA0018.2,CREB1,17,3,5.66666666666667
Ccnt2,Background,MA0018.1,CREB1,6,1,6
Ccnt2,Background,MA0018.2,CREB1,4,1,4
R3hdm1,Background,MA0018.1,CREB1,11,5,2.2
R3hdm1,Background,MA0018.2,CREB1,30,5,6
Mapkapk2,Background,MA0018.1,CREB1,22,4,5.5
Mapkapk2,Background,MA0018.2,CREB1,23,4,5.75
Ikbke,IEGs,MA0018.1,CREB1,3,2,1.5
Ikbke,IEGs,MA0018.2,CREB1,11,2,5.5
Snrpe,Background,MA0018.1,CREB1,5,1,5
Snrpe,Background,MA0018.2,CREB1,9,1,9
Btg2,IEGs,MA0018.1,CREB1,7,1,7
Btg2,IEGs,MA0018.2,CREB1,7,1,7
Gpr37l1,Background,MA0018.1,CREB1,7,2,3.5
Gpr37l1,Background,MA0018.2,CREB1,8,2,4
Timm17a,Background,MA0018.1,CREB1,1,1,1
Timm17a,Background,MA0018.2,CREB1,6,1,6
B3galt2,Background,MA0018.1,CREB1,3,2,1.5
B3galt2,Background,MA0018.2,CREB1,13,2,6.5
Rgs2,IEGs,MA0018.1,CREB1,7,1,7
Rgs2,IEGs,MA0018.2,CREB1,8,1,8
Rgs1,IEGs,MA0018.1,CREB1,2,1,2
Rgs1,IEGs,MA0018.2,CREB1,4,1,4
Ptgs2,IEGs,MA0018.1,CREB1,7,3,2.33333333333333
Ptgs2,IEGs,MA0018.2,CREB1,19,3,6.33333333333333
Rgs16,Background,MA0018.1,CREB1,6,1,6
Rgs16,Background,MA0018.2,CREB1,7,1,7
Rnasel,Background,MA0018.1,CREB1,7,4,1.75
Rnasel,Background,MA0018.2,CREB1,22,4,5.5
Cacna1e,Background,MA0018.1,CREB1,11,3,3.66666666666667
Cacna1e,Background,MA0018.2,CREB1,18,3,6
Ier5,IEGs,MA0018.1,CREB1,10,2,5
Ier5,IEGs,MA0018.2,CREB1,5,2,2.5
Tor1aip2,Background,MA0018.1,CREB1,12,5,2.4
Tor1aip2,Background,MA0018.2,CREB1,29,5,5.8
Angptl1,Background,MA0018.1,CREB1,1,1,1
Angptl1,Background,MA0018.2,CREB1,4,1,4
Astn1,Background,MA0018.1,CREB1,2,1,2
Astn1,Background,MA0018.2,CREB1,4,1,4
Ankrd45,Background,MA0018.1,CREB1,8,1,8
Ankrd45,Background,MA0018.2,CREB1,10,1,10
Kifap3,Background,MA0018.1,CREB1,2,1,2
Kifap3,Background,MA0018.2,CREB1,5,1,5
Mgst3,Background,MA0018.1,CREB1,11,2,5.5
Mgst3,Background,MA0018.2,CREB1,13,2,6.5
Lmx1a,Background,MA0018.1,CREB1,6,1,6
Lmx1a,Background,MA0018.2,CREB1,6,1,6
Dusp12,Background,MA0018.1,CREB1,4,1,4
Dusp12,Background,MA0018.2,CREB1,3,1,3
Tomm40l,Background,MA0018.1,CREB1,3,1,3
Tomm40l,Background,MA0018.2,CREB1,5,1,5
Ufc1,Background,MA0018.1,CREB1,2,1,2
Ufc1,Background,MA0018.2,CREB1,6,1,6
Usf1,Background,MA0018.1,CREB1,3,1,3
Usf1,Background,MA0018.2,CREB1,7,1,7
Slamf6,Background,MA0018.1,CREB1,10,2,5
Slamf6,Background,MA0018.2,CREB1,17,2,8.5
Slamf9,Background,MA0018.1,CREB1,1,2,0.5
Slamf9,Background,MA0018.2,CREB1,11,2,5.5
Fmn2,Background,MA0018.1,CREB1,1,2,0.5
Fmn2,Background,MA0018.2,CREB1,8,2,4
Desi2,Background,MA0018.1,CREB1,4,1,4
Desi2,Background,MA0018.2,CREB1,7,1,7
H3f3a,Background,MA0018.1,CREB1,4,2,2
H3f3a,Background,MA0018.2,CREB1,3,2,1.5
Susd4,Background,MA0018.1,CREB1,7,2,3.5
Susd4,Background,MA0018.2,CREB1,7,2,3.5
C130074G19Rik,Background,MA0018.1,CREB1,6,2,3
C130074G19Rik,Background,MA0018.2,CREB1,14,2,7
Atf3,IEGs,MA0018.1,CREB1,15,3,5
Atf3,IEGs,MA0018.2,CREB1,26,3,8.66666666666667
Cr1l,Background,MA0018.1,CREB1,2,1,2
